AnimalID;Breed;ShotsDate;Sex;ReceiptNumber;DateImpounded;PitNumber;Name;KennelNumber;DispositionDate;Color;Code;ApproxWeight;Age category;Source;Status;ACO;EnteredBy
24117;Highland Terrier;;M;13-334844DI;2013-04-25;20040;Colby;200;2013-04-25;White;;20 lbs.;;HOLDING STRAY;Redeemed;26;Samantha  Law
24119;Shih Tzu mix;;M;;2013-04-25;4000;Little Boss;4000;2013-04-25;White and Brown;;15;;HOLDING STRAY;Ride Home Free;3;Bob Cristofoli
24120;Lab;;F;13-335002DIAK;2013-04-25;20044;Dojah;200;2013-04-28;Brown;;50;;HOLDING STRAY;Redeemed;21;Guy Palanuik
24124;Terrier;2013-04-19;M/N;13-358817DA;2013-04-25;2000;Honey Badger;200;2013-06-10;Brown;;4;;TRANSFERRED;Sold;;Katie Ernst
24129;Poodle X;;M/N;13-335289DI-TB;2013-04-27;20088;Toto;200;2013-04-28;White;;10 lbs;;HOLDING STRAY;Redeemed;15;Ching Koo
24130;Toy Poodle;;M;13-337178;2013-04-27;0;Belvedere;200;2013-04-29;Apricot;;2lb;;POLICE-NIGHT;Redeemed;MA11;Mariana Ardeleanu
24133;Siberian;;F/S;13-335290 DIAK;2013-04-28;20083;Sierra;200;2013-04-28;Red/White;;;;BROUGHT-IN;Redeemed;;Tamera Blanchard
25694;Chihuahua;;M;14-291863DI;2014-09-20;;Tequila;200;2014-09-21;Tan;;;Senior;HOLDING STRAY;Redeemed;Jill 28;Jill  Mallon
25714;Toy Poodle;;F;DI 14-237850 AK;2014-09-28;;Bobo;200;2014-09-29;White;;;Adult;HOLDING STRAY;Redeemed;11;Mariana Ardeleanu
25717;Shiba Inu;;M/N;;2014-09-26;;Ichiro;400;2014-09-29;Red;;;Adult;HOLDING STRAY;Ride Home Free;Duty Driver;Toni Peterson
25722;Collie;;M/N;;2014-10-01;;Rocky;100;2015-06-28;Brown;;;Young Adult;COMPLAINT;Behavior;3 & 23;Bob Cristofoli
25737;Labradoodle;;F;;2014-10-04;;Ava;;2014-10-04;Black;;;Adult;HOLDING STRAY;Ride Home Free;JT;Joy Tullos
25742;Labradoodle;;F/S;di 14-300940 ak;2014-10-06;;Piper;200;2014-10-06;Cream;;;Adult;HOLDING STRAY;Redeemed;27;Carol Nguyen
25743;Poodle X;2014-10-17;M/N;DA 14-307609 AK;2014-10-07;;Chester (new name Motley);200;2014-10-27;Grey;Yellow;;Young Adult;HOLDING STRAY;Sold;JT;Joy Tullos
25744;Labradoodle;;F/S;14-301611DI;2014-10-07;;Bella;200;2014-10-07;White;;;Adult;HOLDING STRAY;Redeemed;JT;Joy Tullos
25750;Collie;;F/S;14-302549DI;2014-10-09;;Millie;200;2014-10-09;Black;;;Adult;HOLDING STRAY;Redeemed;JT;Joy Tullos
25772;Standard Poodle;;F;14-304958DI;2014-10-16;;Bella;200;2014-10-16;White;;;Adult;HOLDING STRAY;Redeemed;JT;Joy Tullos
25775;Mastiff;;M;14-307030DI;2014-10-17;;Prince;200;2014-10-22;Tan;;;Adult;POLICE-DAY;Redeemed;Jill 28;Jill  Mallon
25781;Border Collie;;M;DI 14-306237 AK;2014-10-19;;Guchio;200;2014-10-20;Black;;;Adult;HOLDING STRAY;Redeemed;11;Mariana Ardeleanu
25784;Labrador;;F;DI 14-306362;2014-10-20;;Kona;200;2014-10-20;Black;;;Adult;HOLDING STRAY;Redeemed;12;Jeanette Nelson
24686;Shih Tzu;;M;TU;2013-10-07;;Loki;400;2013-10-19;Grey;;;Adult;HOLDING STRAY;Ride Home Free;12;Jeanette Nelson
24693;Germ. Shepherd;;F/S;13-429886 DI;2013-10-08;;Keera;200;2013-10-08;Black;;;Adult;HOLDING STRAY;Redeemed;22;Lori Fitzgerald
24697;Terrier X;2013-10-25;M/N;DA 13-435538;2013-10-09;;Kit Kat;200;2013-10-27;Brown;Yellow;;Adult;HOLDING STRAY;Sold;ks19;Karen Sinclair
24701;Golden Retriever;;M;;2013-10-10;;Macarthur;200;2013-10-10;Apricot;;;Adult;HOLDING STRAY;Redeemed;15;Ching Koo
24705;Pomeranian;;M/N;;2013-10-10;;Tiger;400;2013-10-11;Tan;;;Senior;HOLDING STRAY;Ride Home Free;15;Ching Koo
24712;Shih Tzu;;F;13-431316DI;2013-10-11;;Lucy (?);200;2013-10-12;Cream;;;Young Adult;HOLDING STRAY;Redeemed;23;Bob Cristofoli
24713;Border Collie;;M;13-431313DI;2013-10-12;;Tito;200;2013-10-15;Black;;;Senior;HOLDING STRAY;Redeemed;12;Jeanette Nelson
24715;Shar-Pei;;F;;2013-10-12;;Panda;100;2013-10-18;White;;;;HOLDING STRAY;Transferred;23;Brad Martin
24719;Rabbit - lopped;;F;;2013-10-13;;Cinnamon;100;2013-10-21;Tan;;;Adult;BROUGHT-IN;Passed Away;;Arlene Kumar
24725;Husky;;M;13-433694DI;2013-10-15;;Foxtrot;200;2013-10-19;Red;;;Senior;HOLDING STRAY;Redeemed;3;Guy Palanuik
24728;Terrier X;2013-11-01;M/N;DA 13-441263;2013-10-16;;Moe;200;2013-11-04;Black;;;Puppy;TRANSFERRED;Sold;rb;Rachel Blyth
24732;Pomeranian;;F;13-433002DI;2013-10-16;;Ella;200;2013-10-17;Red;;5;Adult;HOLDING STRAY;Redeemed;3;Bob Cristofoli
24734;Jack Russell Terrier;;M/N;;2013-10-17;;Joe;100;2013-10-23;White;;;Senior;BROUGHT-IN;Health;;Toni Peterson
24736;Labrador;;F/S;13-433222DI;2013-10-17;;Lou Lou (?);200;2013-10-18;Yellow;;;Adult;HOLDING STRAY;Redeemed;22;Lori Fitzgerald
24737;Corgi;;M/N;13-433709DI;2013-10-18;;Ceetouie;200;2013-10-19;Black;;;Adult;HOLDING STRAY;Redeemed;21;Guy Palanuik
24738;Husky X;2013-11-01;M;DA 13-441884;2013-10-18;;Stanley (aka Drogo);200;2013-11-06;Brown;;;Puppy;TRANSFERRED;Sold;rb;Rachel Blyth
24740;Lab X;;M;13-434939 DI;2013-10-18;;Charlie;200;2013-10-23;Yellow;;;Adult;HOLDING STRAY;Redeemed;23;Brad Martin
24747;Bouvier;;F/S;13-434599DI;2013-10-21;;Mica;200;2013-10-22;Tan;;;Adult;PATROL;Redeemed;MA11;Mariana Ardeleanu
24748;Bichon Frise;;M/N;13-434632DI;2013-10-22;;Toto;200;2013-10-22;White;;;Senior;BROUGHT-IN;Redeemed;;Toni Peterson
24751;Bearded Dragon;;F;;2013-10-23;;Shiniqua(new name);100;2013-12-16;Brown;;;Adult;HOLDING STRAY;Transferred;3;Bob Cristofoli
24753;Pit Bull;;F/S;;2013-10-24;;Lexy;400;2013-10-25;Black;;;Adult;HOLDING STRAY;Ride Home Free;22;Lori Fitzgerald
24754;Pit Bull;;F;TU;2013-10-25;;Cali;400;2013-10-25;Blue;;;Adult;POLICE-EMERGENCY;Ride Home Free;21;Guy Palanuik
24755;Shetland Sheepdog;;F/S;13-435504DI;2013-10-25;;Choco;200;2013-10-25;Tan;;;Adult;HOLDING STRAY;Redeemed;Guy 21;Tammy Unrau
24757;Aust. Cattle Dog;;M/N;13-435729DI;2013-10-25;;Joey;200;2013-10-27;Red;;;Adult;HOLDING STRAY;Redeemed;27;Carol Nguyen
24759;Labrador;;M/N;;2013-10-26;;Murdo Mcleod;400;2013-10-26;Golden;;;Adult;BROUGHT-IN;Ride Home Free;;Elaine Lee
24763;Yorkshire Terrier;;F/S;13-435722DI;2013-10-27;;China;200;2013-10-27;Golden;;;Senior;HOLDING STRAY;Redeemed;12;Jeanette Nelson
24773;Shih Tzu;;F;;2013-10-30;;Tiara;400;2013-11-02;White;;;Adult;HOLDING STRAY;Ride Home Free;21;Guy Palanuik
24774;Doberman Pinscher;;F/S;13-440842DI;2013-10-30;;Keera;200;2013-10-31;Black;;;Adult;HOLDING STRAY;Redeemed;ks19;Karen Sinclair
24778;Pit Bull;;M/N;13-441261DI;2013-11-01;;Bosco;200;2013-11-02;Brown;;;Adult;POLICE-DAY;Redeemed;21;Guy Palanuik
24786;Husky;;F/S;13-441364DI;2013-11-02;0;Sierra;200;2013-11-03;Red;;;Adult;COMPLAINT;Redeemed;27;Carol Nguyen
24788;Husky;2013-11-09;F;DI 13-442664;2013-11-03;;Zhara;200;2013-11-12;White;Yellow;;Senior;HOLDING STRAY;Redeemed;;Lorne Elgar
24789;Aust. Shepherd;;M/N;13-441540DI;2013-11-03;;Shadow;200;2013-11-04;White;;;Senior;HOLDING STRAY;Redeemed;15;Lorne Elgar
24795;Labrador;;M/N;;2013-11-06;;Riley;400;2013-11-07;Black;;;Adult;HOLDING STRAY;Ride Home Free;;Guy Palanuik
24797;Labrador;;M/N;13-442662 DIAK;2013-11-09;;Porter;200;2013-11-10;Black;;;Adult;HOLDING STRAY;Redeemed;27;Carol Nguyen
24802;Dwarf;;M;DA 13-454145 DAAK;2013-11-13;;Caballo;200;2013-12-31;Brown;;;;OTHER;Sold;22;Lori Fitzgerald
24806;Dachshund;;F;13-443703DI;2013-11-13;;Cookie;200;2013-11-14;Black;;;Adult;HOLDING STRAY;Redeemed;21;Guy Palanuik
24808;Siberian Husky;;M/N;;2013-11-16;;Duna;400;2013-11-16;Tan;;;Adult;BROUGHT-IN;Ride Home Free;;Elaine Lee
24809;Cocker Spaniel;;F;;2013-11-17;;Coco;400;2013-11-17;Brown;;;Senior;HOLDING STRAY;Ride Home Free;12;Jeanette Nelson
24810;Yorkie X;;F;13-444802 DI;2013-11-17;;Lucy;200;2013-11-19;Black;;;Adult;HOLDING STRAY;Redeemed;12;Jeanette Nelson
24815;Germ. Shepherd;2013-12-21;F/S;DA 13-453310;2013-11-19;;Mui Mui (mooee mooee);200;2013-12-27;Tan;Blue;;Senior;HOLDING STRAY;Sold;22;Lori Fitzgerald
24816;Malamute;;F;13-445084DI;2013-11-19;;Aziza;200;2013-11-20;Black;;;Adult;HOLDING STRAY;Redeemed;22;Lori Fitzgerald
24817;Bouvier;;M/N;13-445517DI;2013-11-20;;Arnie;200;2013-11-22;Grey;;;Young Adult;HOLDING STRAY;Redeemed;3;Bob Cristofoli
24820;Aust. Shepherd;;M/N;;2013-11-21;;Dish;400;2013-11-21;Black;;;Young Adult;HOLDING STRAY;Ride Home Free;ACO29;Lorne Elgar
24822;Lab X;;M;13-445676DI;2013-11-21;;Lucky;200;2013-11-22;Tan;;;Adult;HOLDING STRAY;Redeemed;21;Guy Palanuik
24830;Amer. Eskimo Dog;2013-12-06;F/S;DA 13-449754;2013-11-25;;Izzy - new name;200;2013-12-06;White;green;;Young Adult;HOLDING STRAY;Sold;22;Lori Fitzgerald
24836;Husky X;2013-12-06;F/S;DA 13-450588;2013-11-26;;Bindi (now Indy);200;2013-12-10;Red;;;Puppy;TRANSFERRED;Sold;rb;Rachel Blyth
24839;Husky X;2013-12-10;F/S;13-453915DA;2013-11-26;;Bryn;200;2013-12-28;Brown;;;Puppy;TRANSFERRED;Sold;rb;Rachel Blyth
24846;Lab X;2013-12-10;F/S;13-450299DA;2013-11-29;;Peggi;200;2013-12-17;Brown;;;Puppy;TRANSFERRED;Sold;rb;Rachel Blyth
24848;Beagle;;M/N;13-448598 DIAK;2013-12-01;;Maxie;200;2013-12-01;White;;;Adult;HOLDING STRAY;Redeemed;29;Lorne Elgar
24849;Husky X;2013-12-21;F/S;DA 13-454158AK;2013-12-02;;Eva;200;2014-01-04;Black;Yellow;;Adult;HOLDING STRAY;Sold;12;Jeanette Nelson
24857;Beagle;;M/N;13-449527 DI;2013-12-04;;Dooley;200;2013-12-05;Brown;;;Senior;HOLDING STRAY;Redeemed;21;Guy Palanuik
24858;Pit Bull;2013-12-10;F/S;DA 13-454163 AK;2013-12-04;;Nova (New Name Ebi);200;2014-01-02;Black;Blue;;Young Adult;BROUGHT-IN;Sold;ACO 22;Toni Peterson
24860;Shepherd X;;F;;2013-12-05;;Tika;400;2013-12-05;Golden;;;Senior;HOLDING STRAY;Ride Home Free;21;Guy Palanuik
24861;Golden Retriever;;F/S;;2013-12-06;;Kayla;400;2013-12-06;Yellow;;;Senior;HOLDING STRAY;Ride Home Free;15;Ching Koo
24864;Malinois;;M;;2013-12-07;;Thunder;400;2013-12-07;Tan;;;Adult;HOLDING STRAY;Ride Home Free;27;Carol Nguyen
24865;Chihuahua;2013-12-14;M/N;DA 13-453307DAAK;2013-12-08;;Thor;200;2013-12-22;Tan;Green;;Adult;HOLDING STRAY;Sold;27;Carol Nguyen
24866;Germ. Shepherd;;M/N;;2013-12-09;;Ralphie;400;2013-12-13;Black;;;Adult;HOLDING STRAY;Ride Home Free;12;Jeanette Nelson
24872;Amer. Eskimo Dog;;F;13-451343 DI;2013-12-12;;Lu Lu;200;2013-12-12;White;;20;Young Adult;HOLDING STRAY;Redeemed;3;Bob Cristofoli
24873;Chihuahua;2013-12-21;M/N;DA 14-170626;2013-12-12;;Winston;200;2014-01-03;Tan;Green;;Adult;HOLDING STRAY;Sold;22;Lori Fitzgerald
24874;Chihuahua;;F/S;;2013-12-12;;Jackie;400;2013-12-12;Black;;;Adult;HOLDING STRAY;Ride Home Free;15;Ching Koo
24878;Husky;;F;13-451715DI;2013-12-16;;Garbo;200;2013-12-16;White;;;Young Adult;HOLDING STRAY;Redeemed;12;Jeanette Nelson
24881;Husky X;;F/S;;2013-12-17;;Coco;400;2013-12-17;Tan;;;Adult;HOLDING STRAY;Ride Home Free;22;Lori Fitzgerald
24888;Labrador;;M;TU;2013-12-18;;Sam;400;2013-12-18;Yellow;;;Senior;HOLDING STRAY;Ride Home Free;15;Ching Koo
24889;Golden Retriever;;M/N;13-452640 DI;2013-12-18;;Jackson;200;2013-12-19;Golden;;;Adult;BROUGHT-IN;Redeemed;rb;Rachel Blyth
24892;Shih Tzu;;M/N;13-453020 DI;2013-12-19;;Buddy;200;2013-12-20;Cream;;;Senior;HOLDING STRAY;Redeemed;BC03;Rachel Blyth
24895;Aust. Cattle Dog;;M/N;;2013-12-20;;Domingo;200;2013-12-22;Black;;;Adult;POLICE-DAY;Redeemed;15;Ching Koo
24898;Chihuahua;;M/N;RHF;2013-12-23;;Henry;400;2013-12-23;Tan;;;Adult;HOLDING STRAY;Ride Home Free;12;Jeanette Nelson
24900;Yorkie X;;F/S;;2013-12-24;;Roo;400;2013-12-28;White;;;Adult;BROUGHT-IN;Ride Home Free;26;Jeanette Nelson
24902;Amer. Eskimo Dog;;F;13-453956DI;2013-12-24;;Lulu;200;2013-12-28;White;;;Young Adult;COMPLAINT;Redeemed;21;Guy Palanuik
24905;Pit X;;F;;2013-12-27;;Reena;400;2013-12-27;Black;;;Adult;HOLDING STRAY;Ride Home Free;ACO 28;Toni Peterson
24909;Miniature Schnauzer;;F/S;13-453963DI;2013-12-28;;Mui Mui;200;2013-12-28;White;;;Senior;BROUGHT-IN;Redeemed;;Toni Peterson
24915;Shih Tzu;;M;14-170945DI;2012-03-29;;Elvis;200;2014-01-03;White;;;Senior;HOLDING STRAY;Redeemed;3;Bob Cristofoli
24924;Shepherd X;;F/S;;2014-01-03;;Molly;400;2014-01-03;Black;;;Adult;HOLDING STRAY;Ride Home Free;28;Jill  Mallon
24925;Rottweiler;;F/S;14-171121DI;2014-01-03;;Shadow;200;2014-01-04;Black;;;Adult;HOLDING STRAY;Redeemed;27;Carol Nguyen
24927;Husky X;2013-12-21;F/S;DA 14-176991;2014-01-04;;Eva;200;2014-01-16;Grey;Yellow;;Adult;OTHER;Sold;rb;Rachel Blyth
24929;Germ. Shepherd;;F/S;;2014-01-07;;Lucy;400;2014-01-08;Black;;;Senior;COMPLAINT;Ride Home Free;MA11;Mariana Ardeleanu
24932;Lab X;;F;;2014-01-09;;Zoe.;400;2014-01-09;Black;;;Adult;BROUGHT-IN;Ride Home Free;;
24934;Pug;;M/N;;2014-01-10;;Pugsy;400;2014-01-10;Tan;;;Adult;HOLDING STRAY;Ride Home Free;ACO 27;Toni Peterson
24935;Chihuahua;;F/S;14-174524DI;2014-01-11;;Sababa;200;2014-01-11;Seal;;;Senior;BROUGHT-IN;Redeemed;;Tiffany Wu
24945;Labrador;;M;;2014-01-15;;Chuckie;;2014-01-15;Brown;;;Young Adult;HOLDING STRAY;Ride Home Free;21;Guy Palanuik
24946;Bichon Frise;;M/N;14-177033DI;2014-01-15;;Bruno;200;2014-01-16;White;;;Adult;BROUGHT-IN;Redeemed;shannon;Shannon Bowling
24947;Budgie;;M;DA 14-194751;2014-01-16;;Bud;200;2014-03-01;Yellow;;;;HOLDING STRAY;Sold;29;Lorne Elgar
24948;Boston Terrier;;M/N;;2014-01-16;;Louie;400;2014-01-17;Blue;;;Adult;POLICE-NIGHT;Ride Home Free;22;Lori Fitzgerald
24951;Amer. Staffordshire;;M;#14-180562DI;2014-01-17;;Halo;200;2014-01-18;Brown;;;Young Adult;HOLDING STRAY;Redeemed;3;Bob Cristofoli
24955;Chihuahua;;M;14-181298DI;2014-01-19;;Knuckles;200;2014-01-20;Cream;;;Adult;BROUGHT-IN;Redeemed;;Shannon Bowling
24956;Mastiff;;M;14-182347DI;2014-01-20;;Prince;200;2014-01-22;Tan;;;Adult;HOLDING STRAY;Redeemed;12;Jeanette Nelson
24957;Pit Bull;;M;;2014-01-21;;Jack;100;2015-07-28;White;;;Adult;SEIZED;Court Ordered;12;Jeanette Nelson
24958;Shepherd X;2014-01-27;F/S;DA 14-184856;2014-01-21;;Pippa now Ginger;200;2014-01-29;Tan;Blue;;Puppy;BROUGHT-IN;Sold;Duty Driver;Toni Peterson
24960;Germ. Shepherd;;M;;2014-01-25;;Chuck;400;2014-01-25;Black;;;Young Adult;POLICE-NIGHT;Ride Home Free;15;Ching Koo
24961;Husky X;2013-12-19;M/N;DA 14-192221;2014-01-25;;Houdini;200;2014-02-22;Black;Yellow;;Adult;TRANSFERRED;Sold;;John Gray
24963;Labrador;;M/N;;2014-01-26;;Daniel;400;2014-01-26;Golden;;;Adult;HOLDING STRAY;Ride Home Free;29;Lorne Elgar
24974;Husky X;2014-02-13;F/S;DA 14-189725;2014-01-29;;Silver;200;2014-02-14;Grey;green;;Puppy;TRANSFERRED;Sold;rb;Rachel Blyth
24976;Retriever;;F;;2014-01-31;;Bella;400;2014-01-31;Brown;;;Young Adult;HOLDING STRAY;Ride Home Free;3;Bob Cristofoli
24982;Collie;;F/S;;2014-02-04;;Molly;400;2014-02-04;Black;;;Adult;HOLDING STRAY;Ride Home Free;26;Samantha  Law
24984;Lab X;;M/N;14-187643DI;2014-02-05;;Double;200;2014-02-05;Yellow;;;Young Adult;COMPLAINT;Redeemed;11;Mariana Ardeleanu
24985;Malamute;2014-02-14;F/S;DA 14-190525;2014-02-06;;Bella;200;2014-02-15;Golden;Yellow;;Senior;HOLDING STRAY;Sold;22;Lori Fitzgerald
24987;Kerry Blue Terrier;;M/N;;2014-02-06;;Murphy;400;2014-02-06;Black;;;Adult;BROUGHT-IN;Ride Home Free;;Toni Peterson
24993;Husky;;M/N;14-188815 DI;2014-02-08;;Tee Tee;200;2014-02-09;Black;;;Adult;HOLDING STRAY;Redeemed;15;Ching Koo
25000;Airedale;;F/S;14-190231DI;2014-02-13;;Josie;200;2014-02-13;Black;;;Adult;HOLDING STRAY;Redeemed;ACO 22;Toni Peterson
25004;Husky X;2013-12-10;F/S;DA 14-193363;2014-02-14;;Scout (aka Bitz);200;2014-02-22;White;green/yellow;;Puppy;TRANSFERRED;Sold;;Toni Peterson
25005;Shiba Inu;;F;;2014-02-15;;Keyo;400;2014-02-15;Golden;;;Senior;BROUGHT-IN;Ride Home Free;;Elaine Lee
25007;Retriever;;F;14-190949 DI;2014-02-15;;Bella;200;2014-02-15;Black;;;Young Adult;HOLDING STRAY;Redeemed;;Brian  MacDonald
25011;Germ. Shepherd;2014-02-26;M/N;DA14-207564;2014-02-17;;Dax;200;2014-03-21;Black;BLUE;;Young Adult;BROUGHT-IN;Sold;TU;Tammy Unrau
25013;Border Collie;;M;DI 14-195281;2014-02-18;;Chuuwee;200;2014-02-27;Black;;;Young Adult;BROUGHT-IN;Redeemed;MA11;Mariana Ardeleanu
25014;Lab X;;M;14-192220DI;2014-02-18;;Wess;200;2014-02-19;Brown;;;Young Adult;HOLDING STRAY;Redeemed;3;Bob Cristofoli
25018;Border Collie;;M/N;;2014-02-20;;Caber;400;2014-02-20;Black;;;Young Adult;HOLDING STRAY;Ride Home Free;27;Carol Nguyen
25020;Chihuahua;;M/N;14-193529DI;2014-02-22;;Hank;200;2014-02-23;White;;;Senior;HOLDING STRAY;Redeemed;15;Ching Koo
25023;Shih Tzu;;F/S;DL:14-193542;2014-02-23;;Sandy;200;2014-02-23;White;;;Adult;BROUGHT-IN;Redeemed;SB;
25025;Golden Retriever;;M;;2014-02-24;;Riley;400;2014-02-24;Golden;;;;BROUGHT-IN;Ride Home Free;12;Jeanette Nelson
25026;Amer. Staffordshire;;F;14-194414DI;2014-02-24;;Reena;200;2014-02-26;Black;;;Adult;HOLDING STRAY;Redeemed;26/12;Samantha  Law
25029;Pomeranian;;M/N;;2014-02-26;;Musasa;200;2014-02-26;Black;;;Adult;HOLDING STRAY;Redeemed;12;Jeanette Nelson
25039;Terrier X;;M;;2014-03-04;;Jacob;400;2014-03-04;White;;;Young Adult;BROUGHT-IN;Ride Home Free;SB;Shannon Bowling
25043;Husky X;;M/N;14-201297DI;2014-03-05;;Mars;200;2014-03-06;White;;;Adult;BROUGHT-IN;Redeemed;;Toni Peterson
25044;Portugese Water Dog;;M/N;14-201527DI;2014-03-05;;Fado;200;2014-03-06;Black;;;Adult;OTHER;Redeemed;3;Bob Cristofoli
25047;Pit X;;M/N;15-221545;2014-03-08;;Cell - Simon (new name);400;2015-04-16;Brown;;;Adult;POLICE-DAY;Ride Home Free;23;Rachel Blyth
25053;Pomeranian;;M/N;;2014-03-13;;Creamer;400;2014-03-13;Cream;;;Adult;HOLDING STRAY;Ride Home Free;12;Jeanette Nelson
25054;Mastiff X;;M/N;DI14-204869;2014-03-15;;Pullo;200;2014-03-15;Brown;;;Adult;HOLDING STRAY;Redeemed;22;Lori Fitzgerald
25056;Husky;;F/S;DI:14-204953;2014-03-15;;Garbo;200;2014-03-15;White;;;Young Adult;BROUGHT-IN;Redeemed;SB;
25057;Pit Bull;;F/S;14-208298DI;2014-03-16;;Rossi;200;2014-03-21;Black;;;Adult;POLICE-DAY;Redeemed;11/26;Samantha  Law
25060;Border Collie;;F/S;14-206185DI;2014-03-17;;Petra;200;2014-03-18;Black;;;Adult;HOLDING STRAY;Redeemed;29;Lorne Elgar
25061;Shih Tzu;;M/N;14-206175DI;2014-03-17;;Zilla;200;2014-03-18;Tan;;;Adult;HOLDING STRAY;Redeemed;21;Guy Palanuik
25066;Brittany Spaniel;;F/S;14-207496DI;2014-03-20;;Ruby;200;2014-03-21;White;;;Adult;BROUGHT-IN;Redeemed;;Toni Peterson
25067;Shar-Pei;2014-03-28;F/S;DA 14-218638;2014-03-20;;Mika;200;2014-04-10;Tan;Yellow;;Adult;BROUGHT-IN;Sold;;Toni Peterson
25074;Shiba Inu;;M/N;;2014-03-22;;Sparky;0;2014-03-22;Red;;;Adult;BROUGHT-IN;Ride Home Free;15;Carol Nguyen
25076;Miniature Schnauzer;;F;;2014-03-23;;Mui Mui;400;2014-03-23;White;;;Adult;HOLDING STRAY;Ride Home Free;3;Bob Cristofoli
25082;Shih Tzu;;M/N;;2014-03-26;;Boots;400;2014-03-28;Black;;;Adult;BROUGHT-IN;Ride Home Free;26;Jeanette Nelson
25087;Doberman Pinscher;;M/N;14-211186 DI;2014-03-29;;Apple;200;2014-03-30;Black;;;Puppy;BROUGHT-IN;Redeemed;;Tiffany Wu
25089;Portugese Water Dog;;M;DG14-21196;2014-03-30;;Porter;200;2014-03-30;Black;;;Adult;HOLDING STRAY;Redeemed;29;Lorne Elgar
25090;Maltese;;M/N;;2014-03-30;;Pretzel;400;2014-03-30;White;;;Young Adult;HOLDING STRAY;Ride Home Free;3;Bob Cristofoli
25091;Schnauzer;;F/S;;2014-03-30;;Mookie;400;2014-03-30;Black;;;Adult;HOLDING STRAY;Ride Home Free;12;Jeanette Nelson
25092;Germ. Shepherd;;M/N;14-214924 DL;2014-03-30;;Rocky;400;2014-04-01;Black;;;Adult;OTHER;Ride Home Free;3;Bob Cristofoli
25095;Chihuahua;;F/S;14-215052 DI;2014-04-01;;Chica;200;2014-04-01;White;;;Adult;HOLDING STRAY;Redeemed;26;Samantha  Law
25096;Labrador;;M/N;14-215091 Diak;2014-04-01;;Dakota;200;2014-04-01;Brown;;;Adult;HOLDING STRAY;Redeemed;11/26;Samantha  Law
25099;Jack Russell Terrier;;M;14-215050 DI;2014-04-01;;Shmoe;200;2014-04-01;White;;;Adult;HOLDING STRAY;Redeemed;3;Bob Cristofoli
25102;Pit Bull;;M;;2014-04-02;;Debo;400;2014-04-02;Grey;;;;BROUGHT-IN;Ride Home Free;;Arlene Kumar
25103;Standard Poodle;;F/S;;2014-04-02;;Molly;;2014-04-02;Black;;;Adult;HOLDING STRAY;Ride Home Free;12;Jeanette Nelson
25107;Pit X;2014-03-23;F/S;DA 14-231277AK;2014-04-03;;Brooklyn;200;2014-05-06;Red;Blue;;Young Adult;HOLDING STRAY;Sold;22;Lori Fitzgerald
25111;Greyhound;;M/N;;2014-04-03;;Louis;400;2014-04-03;Tan;;;Young Adult;HOLDING STRAY;Ride Home Free;15;Ching Koo
25113;Labrador;;M;DI:14-216904;2014-04-06;;Ny;200;2014-04-06;Yellow;;;Young Adult;HOLDING STRAY;Redeemed;21;Guy Palanuik
25116;Pit X;2014-04-12;M/N;DA 14-223298/1698895;2014-04-08;;Kobe Bryant;200;2014-04-25;White;Blue;;Young Adult;HOLDING STRAY;Sold;26;Samantha  Law
25118;Mixed;;M;14-218209DI;2014-04-08;;Max;200;2014-04-09;Black;;;Adult;HOLDING STRAY;Redeemed;11/26;Samantha  Law
25119;Bichon Frise;;M/N;14-218335 - DIAK;2014-04-08;;Bobo;200;2014-04-09;White;;;Adult;HOLDING STRAY;Redeemed;12;Jeanette Nelson
25120;Golden Retriever;;F;N/C;2014-04-09;;Nikki;400;2014-04-09;Golden;;;Adult;HOLDING STRAY;Ride Home Free;3;Bob Cristofoli
25122;Labrador;;M/N;;2014-04-09;;Percy;400;2014-04-09;Golden;;;Young Adult;HOLDING STRAY;Ride Home Free;ACO11;Mariana Ardeleanu
25129;Mastiff X;;F/S;14-218982;2014-04-11;;ACDC;200;2014-04-11;Brown;;;Adult;HOLDING STRAY;Redeemed;27;Carol Nguyen
25131;Chicken;;F;;2014-04-12;;;100;2014-04-16;Red;;;Adult;BROUGHT-IN;Transferred;rb;Rachel Blyth
25132;Chicken;;F;;2014-04-12;;;100;2014-04-16;Red;;;Adult;BROUGHT-IN;Transferred;rb;Rachel Blyth
25133;Labrador;;M;;2014-04-12;;Hee Hee;100;2014-04-15;Yellow;;;Young Adult;BROUGHT-IN;Transferred;;Elaine Lee
25136;Potbelly Pig;;F;14-220474DI;2014-04-14;;Piggy Smalls;200;2014-04-15;White;;;Young Adult;HOLDING STRAY;Redeemed;11/26;Samantha  Law
25137;Pigeon (Fledgling);;X;;2014-04-14;;;200;2014-04-14;Grey;;;Puppy;BROUGHT-IN;Released ( Wildlife);;Toni Peterson
25138;Greyhound;;M;14-220091 DIAK;2014-04-14;;Captain;200;2014-04-14;Cream;;;Adult;HOLDING STRAY;Redeemed;21;Guy Palanuik
25140;Yorkshire Terrier;;F;14-220816 - DIAK;2014-04-15;;Lizzy;200;2014-04-16;Black;;;Adult;HOLDING STRAY;Redeemed;26;Samantha  Law
25143;Chicken;;F;;2014-04-16;;Belina (new name);100;2014-05-14;White;;;Young Adult;HOLDING STRAY;Transferred;22;Lori Fitzgerald
